date,period,symbol,best_bid,best_ask,mid_price,spread,bid_depth,ask_depth,deep_bid_depth,deep_ask_depth,imbalance,skewness,kurtosis,volatility
20082019,0,bbbbbbINFY,78520,78550,78535.0,30,8712.0,1.0,45531.0,603.0,0.9997704579364168,0.3272577488670712,1.465351802636469,0.0
20082019,1,bbbbbbINFY,78460,78465,78462.5,5,1835.0,594.0,2910.0,3131.0,0.5109098394400988,0.3307781941825793,1.3791351794122826,0.001372437611269741
20082019,2,bbbbbbINFY,78625,78660,78642.5,35,142.0,10.0,1322.0,2109.0,0.868421052631579,-0.42795880863162616,1.3445320959073987,0.0015127349298223543
20082019,3,bbbbbbINFY,78705,78720,78712.5,15,417.0,6.0,2497.0,1266.0,0.9716312056737588,0.5801331308030392,1.494801760399605,0.0013329832219298543
20082019,4,bbbbbbINFY,78910,78925,78917.5,15,163.0,404.0,6531.0,938.0,-0.42504409171075835,2.2877036681840974,8.743159801591093,0.001553823190184951
20082019,5,bbbbbbINFY,78900,78905,78902.5,5,356.0,120.0,1977.0,2136.0,0.4957983193277311,-0.214421845380633,1.2786385992205724,0.0010298718210763383
20082019,6,bbbbbbINFY,78930,78950,78940.0,20,97.0,466.0,964.0,2810.0,-0.655417406749556,-0.8920172253986268,2.2341031153475512,0.001188545300723065
20082019,7,bbbbbbINFY,79220,79240,79230.0,20,338.0,34.0,2813.0,7137.0,0.8172043010752689,-1.053018374879688,2.2437559971454424,0.000999760258459283
20082019,8,bbbbbbINFY,79170,79190,79180.0,20,100.0,31.0,2062.0,10868.0,0.5267175572519084,-1.887698425576856,4.627551814242771,0.0007031949649527443
20082019,9,bbbbbbINFY,79065,79105,79085.0,40,63.0,536.0,2351.0,2392.0,-0.7896494156928213,0.010686852264802323,1.111146713734341,0.0010802651658000037
20082019,10,bbbbbbINFY,79170,79175,79172.5,5,519.0,394.0,1690.0,2546.0,0.13691128148959475,-0.5691323200036746,1.7629247110236739,0.0015918449001113626
20082019,11,bbbbbbINFY,79350,79365,79357.5,15,775.0,613.0,3303.0,3770.0,0.11671469740634005,-0.20331154978489796,1.3531924543885798,0.0010858967860734616
